k600,Vms,Qm3s,slope,depth,width,place,data1,data
2.84091,0.32627,2.47059,0.00127,0.42347,192.5853,Raymond,Raymond et al.,Raymond et al. 2012
4.75841,0.15039,0.07174,0.00587,0.19698,26.08268,Raymond,Raymond et al.,Raymond et al. 2012
5.02891,0.12287,0.16697,0.00568,0.24695,59.26693,Raymond,Raymond et al.,Raymond et al. 2012
5.22683,0.20892,3.0564,0.00091,0.90613,173.88451,Raymond,Raymond et al.,Raymond et al. 2012
1.91952,0.17494,1.57631,0.00141,0.67998,142.71654,Raymond,Raymond et al.,Raymond et al. 2012
2.73631,0.65244,209.42,0.00011,2.25552,1532.71561,Raymond,Raymond et al.,Raymond et al. 2012
2.59284,0.32046,3.18375,0.00239,0.21743,492.12598,Raymond,Raymond et al.,Raymond et al. 2012
5.98127,0.20333,3.0281,0.00107,0.75021,213.8014,Raymond,Raymond et al.,Raymond et al. 2012
3.68784,0.07907,0.12452,0.00549,0.35168,48.22835,Raymond,Raymond et al.,Raymond et al. 2012
5.08672,0.23051,0.71401,0.00144,0.45992,72.53937,Raymond,Raymond et al.,Raymond et al. 2012
2.44071,0.4636,23.489,0.00049,0.65176,837.27034,Raymond,Raymond et al.,Raymond et al. 2012
1.97531,0.31778,1.1886,0.00214,0.21523,187.17192,Raymond,Raymond et al.,Raymond et al. 2012
2.13014,0.13567,0.76127,0.00234,0.44501,135.80847,Raymond,Raymond et al.,Raymond et al. 2012
2.13188,0.48143,5.7166,0.00041,0.71524,178.80577,Raymond,Raymond et al.,Raymond et al. 2012
6.32714,0.25545,30.281,0.00038,1.40993,905.51181,Raymond,Raymond et al.,Raymond et al. 2012
2.22653,0.30836,14.6877,0.00085,0.52003,986.51602,Raymond,Raymond et al.,Raymond et al. 2012
4.17746,0.22991,0.96022,0.00114,0.50951,88.2874,Raymond,Raymond et al.,Raymond et al. 2012
3.24454,0.24759,0.61977,0.00174,0.30893,87.27034,Raymond,Raymond et al.,Raymond et al. 2012
2.10068,0.2909,1.0754,0.00214,0.21272,187.17192,Raymond,Raymond et al.,Raymond et al. 2012
2.90148,0.18587,0.20772,0.00233,0.30572,39.37008,Raymond,Raymond et al.,Raymond et al. 2012
3.31904,0.17833,0.25215,0.00189,0.38682,39.37008,Raymond,Raymond et al.,Raymond et al. 2012
3.58665,0.15594,0.15424,0.00379,0.21914,48.60957,Raymond,Raymond et al.,Raymond et al. 2012
1.77017,0.19714,1.8678,0.00167,0.39371,259.18635,Raymond,Raymond et al.,Raymond et al. 2012
4.66266,0.1292,0.02689,0.00644,0.1518,14.76378,Raymond,Raymond et al.,Raymond et al. 2012
2.2432,0.22727,2.2074,0.00146,0.35038,298.55643,Raymond,Raymond et al.,Raymond et al. 2012
0.96589,0.2317,0.02887,0.00915,0.05381,24.93438,Raymond,Raymond et al.,Raymond et al. 2012
1.33687,0.16193,1.34142,0.00134,0.51798,172.24409,Raymond,Raymond et al.,Raymond et al. 2012
3.08655,0.16391,1.415,0.0017,0.3882,239.50131,Raymond,Raymond et al.,Raymond et al. 2012
3.71377,0.19159,1.6414,0.00155,0.36576,252.2767,Raymond,Raymond et al.,Raymond et al. 2012
6.91791,0.12237,1.981,0.00116,0.75647,230.479,Raymond,Raymond et al.,Raymond et al. 2012
1.91014,0.07059,3.4809,0.0016,0.94488,562.12044,Raymond,Raymond et al.,Raymond et al. 2012
5.37883,0.22967,3.41723,0.00101,0.44806,358.15836,Raymond,Raymond et al.,Raymond et al. 2012
3.06867,0.12477,0.14999,0.0029,0.28805,44.94751,Raymond,Raymond et al.,Raymond et al. 2012
1.37908,0.57926,96.786,0.00013,1.34112,1341.83021,Raymond,Raymond et al.,Raymond et al. 2012
2.6994,0.09139,0.0815,0.00464,0.24196,39.69816,Raymond,Raymond et al.,Raymond et al. 2012
3.96609,0.20076,3.5658,0.00081,0.62161,307.74278,Raymond,Raymond et al.,Raymond et al. 2012
2.55846,0.14946,0.02802,0.00568,0.11721,17.22441,Raymond,Raymond et al.,Raymond et al. 2012
2.47967,0.22826,23.0362,0.00052,0.80807,1345.14436,Raymond,Raymond et al.,Raymond et al. 2012
3.75047,0.07434,0.22357,0.00327,0.38565,83.9895,Raymond,Raymond et al.,Raymond et al. 2012
2.55833,0.08493,0.56034,0.00155,0.6987,101.70604,Raymond,Raymond et al.,Raymond et al. 2012
1.18031,0.14792,0.3962,0.00126,0.44863,64.30446,Raymond,Raymond et al.,Raymond et al. 2012
3.57515,0.12192,2.40267,0.00082,0.82906,256.01407,Raymond,Raymond et al.,Raymond et al. 2012
1.99313,0.44051,95.088,0.00011,1.64592,1412.49179,Raymond,Raymond et al.,Raymond et al. 2012
0.79932,0.2145,1.65272,0.00284,0.13243,626.64042,Raymond,Raymond et al.,Raymond et al. 2012
2.62932,0.31617,0.21791,0.00159,0.15682,47.33679,Raymond,Raymond et al.,Raymond et al. 2012
1.62666,0.11176,2.4055,0.00082,0.82906,279.61704,Raymond,Raymond et al.,Raymond et al. 2012
3.06844,0.19567,2.9432,0.00102,0.37789,428.69641,Raymond,Raymond et al.,Raymond et al. 2012
2.01978,0.06706,3.6507,0.0016,0.70088,836.61417,Raymond,Raymond et al.,Raymond et al. 2012
2.76965,0.18288,3.113,0.0011,0.36576,501.23943,Raymond,Raymond et al.,Raymond et al. 2012
1.83412,0.1424,,0.00138,0.37421,,Raymond,Raymond et al.,Raymond et al. 2012
1.73587,0.1424,,0.00138,0.37421,,Raymond,Raymond et al.,Raymond et al. 2012
2.43906,0.06714,0.54336,0.00155,0.69918,124.67192,Raymond,Raymond et al.,Raymond et al. 2012
2.97438,0.16092,0.35432,0.00145,0.31204,75.99723,Raymond,Raymond et al.,Raymond et al. 2012
4.08031,0.06453,0.14999,0.0028,0.40157,62.33596,Raymond,Raymond et al.,Raymond et al. 2012
1.69168,0.20705,1.5848,0.00116,0.30274,272.30971,Raymond,Raymond et al.,Raymond et al. 2012
13.97628,0.02706,0.08023,0.00216,1.23764,25.80381,Raymond,Raymond et al.,Raymond et al. 2012
1.21693,0.50156,65.373,0.00013,1.03632,1354.60509,Raymond,Raymond et al.,Raymond et al. 2012
2.38528,0.31669,1.62895,0.00043,0.50405,109.90814,Raymond,Raymond et al.,Raymond et al. 2012
1.5801,0.2112,0.16867,0.00136,0.21847,39.37008,Raymond,Raymond et al.,Raymond et al. 2012
2.40246,0.13834,1.6697,0.00091,0.49838,260.82677,Raymond,Raymond et al.,Raymond et al. 2012
1.53351,0.2347,0.12636,0.001,0.25814,22.46362,Raymond,Raymond et al.,Raymond et al. 2012
2.14307,0.13411,3.6507,0.0013,0.33406,877.62467,Raymond,Raymond et al.,Raymond et al. 2012
2.44862,0.1223,0.08462,0.0027,0.16951,43.96325,Raymond,Raymond et al.,Raymond et al. 2012
2.09948,0.2673,4.7544,0.00032,0.63288,295.60367,Raymond,Raymond et al.,Raymond et al. 2012
5.91509,0.10519,0.16556,0.00087,0.585,28.97729,Raymond,Raymond et al.,Raymond et al. 2012
0.68636,0.08047,0.09962,0.00316,0.20318,65.6168,Raymond,Raymond et al.,Raymond et al. 2012
2.13793,0.20503,0.04143,0.00294,0.08309,26.19423,Raymond,Raymond et al.,Raymond et al. 2012
2.45927,0.18282,0.48252,0.00111,0.24375,116.62145,Raymond,Raymond et al.,Raymond et al. 2012
3.24771,0.04811,0.37073,0.0012,0.85344,97.24836,Raymond,Raymond et al.,Raymond et al. 2012
2.52837,0.13297,0.4811,0.00063,0.56028,69.55381,Raymond,Raymond et al.,Raymond et al. 2012
2.03851,0.07616,0.06707,0.00337,0.18288,51.86399,Raymond,Raymond et al.,Raymond et al. 2012
1.75576,0.03914,0.03679,0.00739,0.15986,63.32021,Raymond,Raymond et al.,Raymond et al. 2012
2.66421,0.30299,0.19386,0.0015,0.10064,68.47183,Raymond,Raymond et al.,Raymond et al. 2012
1.66564,0.04502,0.25074,0.00155,0.63051,95.14436,Raymond,Raymond et al.,Raymond et al. 2012
2.2192,0.07078,0.0328,0.00322,0.19174,26.03018,Raymond,Raymond et al.,Raymond et al. 2012
1.35256,0.21744,0.92824,0.00134,0.14877,309.05512,Raymond,Raymond et al.,Raymond et al. 2012
2.26682,0.04866,0.04754,0.00285,0.30095,34.9688,Raymond,Raymond et al.,Raymond et al. 2012
3.47184,0.0567,0.08462,0.0028,0.25386,63.32021,Raymond,Raymond et al.,Raymond et al. 2012
1.25446,0.06329,0.12452,0.00147,0.4335,48.88451,Raymond,Raymond et al.,Raymond et al. 2012
0.8683,0.1437,2.05175,0.0007,0.39387,390.41995,Raymond,Raymond et al.,Raymond et al. 2012
1.91651,0.14305,0.01142,0.0025,0.10241,8.39475,Raymond,Raymond et al.,Raymond et al. 2012
7.84061,0.05878,1.29048,0.0006,1.00105,236.22047,Raymond,Raymond et al.,Raymond et al. 2012
1.00745,0.32815,1.08352,0.0008,0.13219,269.02887,Raymond,Raymond et al.,Raymond et al. 2012
1.89881,0.07958,0.0508,0.00232,0.18641,36.8814,Raymond,Raymond et al.,Raymond et al. 2012
1.67232,0.03122,0.24536,0.00155,0.70688,119.75066,Raymond,Raymond et al.,Raymond et al. 2012
1.09032,0.30291,0.9622,0.0008,0.13823,247.50656,Raymond,Raymond et al.,Raymond et al. 2012
2.57234,0.10202,0.03934,0.0033,0.09813,42.32283,Raymond,Raymond et al.,Raymond et al. 2012
1.05707,0.32644,1.10849,0.0008,0.12587,290.55118,Raymond,Raymond et al.,Raymond et al. 2012
1.99204,0.06187,0.73863,0.00072,0.7315,175.76553,Raymond,Raymond et al.,Raymond et al. 2012
1.11032,0.08724,0.43016,0.00158,0.23733,223.75328,Raymond,Raymond et al.,Raymond et al. 2012
2.02977,0.03813,0.08915,0.00177,0.47669,52.82152,Raymond,Raymond et al.,Raymond et al. 2012
1.41904,0.07683,0.04471,0.00396,0.10386,60.36745,Raymond,Raymond et al.,Raymond et al. 2012
5.2113,0.07257,0.04217,0.0033,0.13155,47.57218,Raymond,Raymond et al.,Raymond et al. 2012
0.76517,0.10345,0.27932,0.00118,0.25692,113.18898,Raymond,Raymond et al.,Raymond et al. 2012
1.33194,0.0587,0.81787,0.00054,0.98211,152.8084,Raymond,Raymond et al.,Raymond et al. 2012
1.18219,0.06819,1.4999,0.0006,0.762,310.88443,Raymond,Raymond et al.,Raymond et al. 2012
1.04442,0.14218,0.13301,0.00087,0.23444,42.979,Raymond,Raymond et al.,Raymond et al. 2012
1.68521,0.05419,0.8773,0.00081,0.65054,268.04462,Raymond,Raymond et al.,Raymond et al. 2012
0.99055,0.07359,0.19909,0.00063,0.58883,49.48498,Raymond,Raymond et al.,Raymond et al. 2012
2.04709,0.09062,0.08341,0.0007,0.42176,23.50722,Raymond,Raymond et al.,Raymond et al. 2012
2.32663,0.11371,0.29715,0.00054,0.43436,64.79659,Raymond,Raymond et al.,Raymond et al. 2012
1.24643,0.16529,0.57308,0.00043,0.37317,100.06562,Raymond,Raymond et al.,Raymond et al. 2012
1.08273,0.16717,0.57308,0.00043,0.36899,100.06562,Raymond,Raymond et al.,Raymond et al. 2012
1.92939,0.11081,0.88296,0.00081,0.29097,294.94751,Raymond,Raymond et al.,Raymond et al. 2012
1.22195,0.16098,0.58274,0.00043,0.37726,103.34646,Raymond,Raymond et al.,Raymond et al. 2012
1.01596,0.16489,0.58274,0.00043,0.3683,103.34646,Raymond,Raymond et al.,Raymond et al. 2012
3.33249,0.07012,1.4999,0.0007,0.51816,444.59109,Raymond,Raymond et al.,Raymond et al. 2012
3.02036,0.08353,0.03056,0.0033,0.091,43.30709,Raymond,Raymond et al.,Raymond et al. 2012
1.67902,0.03962,0.18537,0.00081,0.76668,65.71831,Raymond,Raymond et al.,Raymond et al. 2012
1.27304,0.08572,0.12438,0.00063,0.44935,34.7769,Raymond,Raymond et al.,Raymond et al. 2012
1.05356,0.16552,0.14716,0.00063,0.23072,41.50262,Raymond,Raymond et al.,Raymond et al. 2012
1.18989,0.0508,0.29998,0.00136,0.34442,184.65612,Raymond,Raymond et al.,Raymond et al. 2012
0.99732,0.12902,0.81221,0.0006,0.30392,223.09711,Raymond,Raymond et al.,Raymond et al. 2012
1.75538,0.04407,3.4809,0.0005,1.0668,797.35366,Raymond,Raymond et al.,Raymond et al. 2012
1.99009,0.08692,1.4999,0.0006,0.42672,435.5178,Raymond,Raymond et al.,Raymond et al. 2012
2.67057,0.07112,0.02377,0.0033,0.09378,38.38583,Raymond,Raymond et al.,Raymond et al. 2012
1.64979,0.07477,0.81787,0.00046,0.62919,187.24409,Raymond,Raymond et al.,Raymond et al. 2012
1.70755,0.05891,,0.00064,0.56838,,Raymond,Raymond et al.,Raymond et al. 2012
0.58001,0.10774,0.07811,0.00115,0.15062,51.83727,Raymond,Raymond et al.,Raymond et al. 2012
1.69256,0.0283,0.00764,0.0103,0.06145,47.24409,Raymond,Raymond et al.,Raymond et al. 2012
1.98774,0.06225,0.05094,0.00095,0.27985,31.49606,Raymond,Raymond et al.,Raymond et al. 2012
0.78556,0.11785,0.08264,0.00092,0.14569,51.83727,Raymond,Raymond et al.,Raymond et al. 2012
1.12717,0.08458,3.4809,0.0003,0.57912,765.43587,Raymond,Raymond et al.,Raymond et al. 2012
1.04606,0.04325,,0.00093,0.35814,,Raymond,Raymond et al.,Raymond et al. 2012
1.04011,0.11023,0.07641,0.00063,0.15171,49.2126,Raymond,Raymond et al.,Raymond et al. 2012
3.82278,0.03251,0.81787,0.00026,1.2163,222.75591,Raymond,Raymond et al.,Raymond et al. 2012
1.06216,0.02838,0.13924,0.00093,0.37637,140.41995,Raymond,Raymond et al.,Raymond et al. 2012
1.42795,0.01984,0.03849,0.0016,0.31059,67.25722,Raymond,Raymond et al.,Raymond et al. 2012
1.10779,0.05182,0.29998,0.00025,0.69654,89.51845,Raymond,Raymond et al.,Raymond et al. 2012
1.24281,0.04572,0.29998,0.00025,0.78143,90.43236,Raymond,Raymond et al.,Raymond et al. 2012
1.8973,0.04111,3.6507,0.0002,1.06016,902.23097,Raymond,Raymond et al.,Raymond et al. 2012
1.41662,0.10098,0.7358,0.00014,0.59802,131.2336,Raymond,Raymond et al.,Raymond et al. 2012
2.42185,0.09149,0.58298,0.00024,0.39919,171.91601,Raymond,Raymond et al.,Raymond et al. 2012
0.68741,0.03917,0.79382,0.00019,1.14804,190.11374,Raymond,Raymond et al.,Raymond et al. 2012
0.69721,0.07907,0.7358,0.00017,0.58749,170.60367,Raymond,Raymond et al.,Raymond et al. 2012
1.14842,0.02396,0.03,0.0016,0.19854,67.91339,Raymond,Raymond et al.,Raymond et al. 2012
1.02356,0.09101,0.01595,0.00081,0.09693,19.46964,Raymond,Raymond et al.,Raymond et al. 2012
2.24888,0.16459,,0.0001,0.42302,,Raymond,Raymond et al.,Raymond et al. 2012
1.68292,0.08709,0.56034,0.00024,0.33316,208.00525,Raymond,Raymond et al.,Raymond et al. 2012
1.41336,0.07786,0.566,0.00014,0.59664,131.2336,Raymond,Raymond et al.,Raymond et al. 2012
1.38115,0.02268,0.03849,0.0011,0.25913,70.53806,Raymond,Raymond et al.,Raymond et al. 2012
10.80045,0.15103,45.28,0.00002,2.04216,1581.21348,Raymond,Raymond et al.,Raymond et al. 2012
1.34331,0.02717,0.03,0.0011,0.18686,63.64829,Raymond,Raymond et al.,Raymond et al. 2012
0.91663,0.08025,1.31595,0.00008,0.79169,223.09711,Raymond,Raymond et al.,Raymond et al. 2012
0.79784,0.04776,0.73863,0.00007,1.27226,130.92738,Raymond,Raymond et al.,Raymond et al. 2012
0.75397,0.01192,0.07103,0.00081,0.32766,195.91764,Raymond,Raymond et al.,Raymond et al. 2012
0.56413,0.01487,0.30423,0.00017,1.10075,200.13123,Raymond,Raymond et al.,Raymond et al. 2012
1.65168,0.01887,0.38205,0.0001,1.10761,196.85039,Raymond,Raymond et al.,Raymond et al. 2012
0.42775,0.01467,0.01472,0.00095,0.15034,71.85039,Raymond,Raymond et al.,Raymond et al. 2012
1.48883,0.07396,7.358,0.00004,0.66789,1604.33071,Raymond,Raymond et al.,Raymond et al. 2012
0.65492,0.01854,0.00283,0.00098,0.09823,16.73228,Raymond,Raymond et al.,Raymond et al. 2012
0.84829,0.01538,0.09707,0.00021,0.35052,193.8867,Raymond,Raymond et al.,Raymond et al. 2012
94.6465,0.26535,0.283,0.056,0.4636,7.56201,Raymond,Raymond et al.,Raymond et al. 2012
24.80075,0.122,0.283,0.024,0.55815,13.6612,Raymond,Raymond et al.,Raymond et al. 2012
30.38651,0.122,0.283,0.024,0.55815,13.6612,Raymond,Raymond et al.,Raymond et al. 2012
1.53587,0.32635,2.3206,0.00418,0.55205,42.34006,Raymond,Raymond et al.,Raymond et al. 2012
1.95593,0.33245,2.4338,0.00373,0.5429,44.32533,Raymond,Raymond et al.,Raymond et al. 2012
2.38295,0.305,3.2828,0.00367,0.56425,62.7027,Raymond,Raymond et al.,Raymond et al. 2012
2.23833,0.28365,3.3394,0.00316,0.5917,65.40295,Raymond,Raymond et al.,Raymond et al. 2012
1.96399,0.74725,93.39,0.0002,2.3363,175.84057,Raymond,Raymond et al.,Raymond et al. 2012
3.30005,0.36905,1.7829,0.00198,0.46055,34.48087,Raymond,Raymond et al.,Raymond et al. 2012
3.89721,0.31415,3.9337,0.00166,0.5795,71.02708,Raymond,Raymond et al.,Raymond et al. 2012
5.11081,0.17141,3.1979,0.00238,0.7015,87.4207,Raymond,Raymond et al.,Raymond et al. 2012
4.28986,0.244,0.3679,0.00391,0.2928,16.92708,Raymond,Raymond et al.,Raymond et al. 2012
3.26904,0.0976,0.283,0.00732,0.36295,26.2605,Raymond,Raymond et al.,Raymond et al. 2012
3.30017,0.28365,3.9337,0.00137,0.6466,70.50112,Raymond,Raymond et al.,Raymond et al. 2012
3.90191,0.18605,0.5377,0.00269,0.49105,19.3463,Raymond,Raymond et al.,Raymond et al. 2012
3.25537,0.2684,3.9903,0.00162,0.5551,88.03696,Raymond,Raymond et al.,Raymond et al. 2012
3.11899,0.2501,3.9903,0.00146,0.6466,81.10907,Raymond,Raymond et al.,Raymond et al. 2012
3.39394,0.16775,0.283,0.00557,0.2501,22.17295,Raymond,Raymond et al.,Raymond et al. 2012
3.19871,0.16165,3.1979,0.00221,0.64965,100.09744,Raymond,Raymond et al.,Raymond et al. 2012
2.205,0.38735,2.0942,0.0014,0.427,41.6198,Raymond,Raymond et al.,Raymond et al. 2012
1.50419,0.20527,2.547,0.00205,0.5368,75.98271,Raymond,Raymond et al.,Raymond et al. 2012
3.22472,0.17904,3.6224,0.00189,0.64965,102.37461,Raymond,Raymond et al.,Raymond et al. 2012
2.01954,0.40565,2.2074,0.00124,0.42395,42.19181,Raymond,Raymond et al.,Raymond et al. 2012
2.70589,0.14701,3.2545,0.0021,0.68625,106.03965,Raymond,Raymond et al.,Raymond et al. 2012
2.80936,0.1647,0.6226,0.00214,0.59475,20.89269,Raymond,Raymond et al.,Raymond et al. 2012
2.26177,0.35685,1.7546,0.00148,0.3965,40.76266,Raymond,Raymond et al.,Raymond et al. 2012
3.53533,0.11529,3.1413,0.00228,0.7747,115.61055,Raymond,Raymond et al.,Raymond et al. 2012
2.67396,0.12658,3.113,0.00215,0.7381,109.52903,Raymond,Raymond et al.,Raymond et al. 2012
1.75216,0.14427,3.0564,0.00199,0.6893,101.03089,Raymond,Raymond et al.,Raymond et al. 2012
2.95306,0.18605,0.4528,0.00259,0.4087,19.57426,Raymond,Raymond et al.,Raymond et al. 2012
2.4537,0.13207,3.113,0.00211,0.70455,109.97471,Raymond,Raymond et al.,Raymond et al. 2012
2.84477,0.12658,3.1696,0.00217,0.71065,115.82812,Raymond,Raymond et al.,Raymond et al. 2012
2.47116,0.14884,3.3111,0.00195,0.671,108.97914,Raymond,Raymond et al.,Raymond et al. 2012
2.61871,0.12749,3.1696,0.00211,0.72285,113.05594,Raymond,Raymond et al.,Raymond et al. 2012
2.19004,0.3233,3.1979,0.00112,0.53375,60.91644,Raymond,Raymond et al.,Raymond et al. 2012
1.9845,0.3721,2.0659,0.00132,0.39345,46.38455,Raymond,Raymond et al.,Raymond et al. 2012
2.61725,0.13725,0.283,0.00492,0.28365,23.89486,Raymond,Raymond et al.,Raymond et al. 2012
2.76602,0.1464,3.4526,0.00186,0.7015,110.50725,Raymond,Raymond et al.,Raymond et al. 2012
1.82486,0.35685,2.3489,0.00104,0.50935,42.47914,Raymond,Raymond et al.,Raymond et al. 2012
2.36372,0.13085,3.3394,0.00195,0.7381,113.66044,Raymond,Raymond et al.,Raymond et al. 2012
2.44284,0.1769,0.283,0.00424,0.2501,21.02607,Raymond,Raymond et al.,Raymond et al. 2012
1.94177,0.13847,3.2828,0.00198,0.6832,114.06545,Raymond,Raymond et al.,Raymond et al. 2012
2.66352,0.1891,0.5377,0.00198,0.49105,19.03426,Raymond,Raymond et al.,Raymond et al. 2012
1.60705,0.1525,3.1979,0.00202,0.59475,115.89744,Raymond,Raymond et al.,Raymond et al. 2012
2.08053,0.27145,3.9903,0.0011,0.60085,80.41978,Raymond,Raymond et al.,Raymond et al. 2012
2.23876,0.14366,3.3111,0.00189,0.66185,114.47357,Raymond,Raymond et al.,Raymond et al. 2012
